Scene,Participant,variable,value
3D Ghost,P07,Vertigo,0.0
3D Ghost,P08,Vertigo,0.0
3D Ghost,P09,Vertigo,1.0
3D Ghost,P10,Vertigo,0.0
3D Ghost,P11,Vertigo,0.0
3D Ghost,P12,Vertigo,0.0
2D Label,P01,Stomach awareness,0.0
2D Label,P02,Stomach awareness,0.0
2D Label,P03,Stomach awareness,0.0
2D Label,P04,Stomach awareness,0.0
2D Label,P05,Stomach awareness,0.0
2D Label,P06,Stomach awareness,0.0
2D Label,P07,Stomach awareness,0.0
2D Label,P08,Stomach awareness,0.0
2D Label,P10,Stomach awareness,0.0
2D Label,P11,Stomach awareness,0.0
2D Label,P12,Stomach awareness,0.0
3D Ghost,P02,Stomach awareness,0.0
3D Ghost,P03,Stomach awareness,0.0
3D Ghost,P04,Stomach awareness,0.0
3D Ghost,P05,Stomach awareness,0.0
3D Ghost,P06,Stomach awareness,0.0
3D Ghost,P07,Stomach awareness,0.0
3D Ghost,P08,Stomach awareness,0.0
3D Ghost,P09,Stomach awareness,0.0
3D Ghost,P10,Stomach awareness,0.0
3D Ghost,P11,Stomach awareness,1.0
3D Ghost,P12,Stomach awareness,0.0
2D Label,P01,Burping,0.0
2D Label,P02,Burping,0.0
2D Label,P03,Burping,0.0
2D Label,P04,Burping,0.0
2D Label,P05,Burping,0.0
2D Label,P06,Burping,0.0
2D Label,P07,Burping,0.0
2D Label,P08,Burping,0.0
2D Label,P10,Burping,0.0
2D Label,P11,Burping,0.0
2D Label,P12,Burping,0.0
3D Ghost,P02,Burping,0.0
3D Ghost,P03,Burping,0.0
3D Ghost,P04,Burping,0.0
3D Ghost,P05,Burping,0.0
3D Ghost,P06,Burping,0.0
3D Ghost,P07,Burping,0.0
3D Ghost,P08,Burping,0.0
3D Ghost,P09,Burping,0.0
3D Ghost,P10,Burping,0.0
3D Ghost,P11,Burping,0.0
3D Ghost,P12,Burping,0.0
2D Label,P01,Sum1,0.0
2D Label,P02,Sum1,0.0
2D Label,P03,Sum1,0.0
2D Label,P04,Sum1,2.0
2D Label,P05,Sum1,1.0
2D Label,P06,Sum1,1.0
2D Label,P07,Sum1,2.0
2D Label,P08,Sum1,2.0
2D Label,P10,Sum1,1.0
2D Label,P11,Sum1,3.0
2D Label,P12,Sum1,0.0
3D Ghost,P02,Sum1,0.0
3D Ghost,P03,Sum1,1.0
3D Ghost,P04,Sum1,0.0
3D Ghost,P05,Sum1,1.0
3D Ghost,P06,Sum1,1.0
3D Ghost,P07,Sum1,0.0
3D Ghost,P08,Sum1,0.0
3D Ghost,P09,Sum1,1.0
3D Ghost,P10,Sum1,0.0
3D Ghost,P11,Sum1,2.0
3D Ghost,P12,Sum1,0.0
2D Label,P01,Nausea,0.0
2D Label,P02,Nausea,0.0
2D Label,P03,Nausea,0.0
2D Label,P04,Nausea,19.08
2D Label,P05,Nausea,9.54
2D Label,P06,Nausea,9.54
2D Label,P07,Nausea,19.08
2D Label,P08,Nausea,19.08
2D Label,P10,Nausea,9.54
2D Label,P11,Nausea,28.62
2D Label,P12,Nausea,0.0
3D Ghost,P02,Nausea,0.0
3D Ghost,P03,Nausea,9.54
3D Ghost,P04,Nausea,0.0
3D Ghost,P05,Nausea,9.54
3D Ghost,P06,Nausea,9.54
3D Ghost,P07,Nausea,0.0
3D Ghost,P08,Nausea,0.0
3D Ghost,P09,Nausea,9.54
3D Ghost,P10,Nausea,0.0
3D Ghost,P11,Nausea,19.08
3D Ghost,P12,Nausea,0.0
2D Label,P01,sum2,2.0
2D Label,P02,sum2,2.0
2D Label,P03,sum2,0.0
2D Label,P04,sum2,5.0
2D Label,P05,sum2,1.0
2D Label,P06,sum2,4.0
2D Label,P07,sum2,4.0
2D Label,P08,sum2,7.0
2D Label,P10,sum2,4.0
2D Label,P11,sum2,6.0
2D Label,P12,sum2,0.0
3D Ghost,P02,sum2,1.0
3D Ghost,P03,sum2,2.0
3D Ghost,P04,sum2,0.0
3D Ghost,P05,sum2,7.0
3D Ghost,P06,sum2,2.0
3D Ghost,P07,sum2,2.0
3D Ghost,P08,sum2,3.0
3D Ghost,P09,sum2,1.0
3D Ghost,P10,sum2,2.0
3D Ghost,P11,sum2,0.0
3D Ghost,P12,sum2,0.0
2D Label,P01,Oculomotor,15.16
2D Label,P02,Oculomotor,15.16
2D Label,P03,Oculomotor,0.0
2D Label,P04,Oculomotor,37.9
2D Label,P05,Oculomotor,7.58
2D Label,P06,Oculomotor,30.32
2D Label,P07,Oculomotor,30.32
2D Label,P08,Oculomotor,53.06
2D Label,P10,Oculomotor,30.32
2D Label,P11,Oculomotor,45.48
2D Label,P12,Oculomotor,0.0
3D Ghost,P02,Oculomotor,7.58
3D Ghost,P03,Oculomotor,15.16
3D Ghost,P04,Oculomotor,0.0
3D Ghost,P05,Oculomotor,53.06
3D Ghost,P06,Oculomotor,15.16
3D Ghost,P07,Oculomotor,15.16
3D Ghost,P08,Oculomotor,22.74
3D Ghost,P09,Oculomotor,7.58
3D Ghost,P10,Oculomotor,15.16
3D Ghost,P11,Oculomotor,0.0
3D Ghost,P12,Oculomotor,0.0
2D Label,P01,sum3,1.0
2D Label,P02,sum3,2.0
2D Label,P03,sum3,0.0
2D Label,P04,sum3,2.0
2D Label,P05,sum3,0.0
2D Label,P06,sum3,5.0
2D Label,P07,sum3,2.0
2D Label,P08,sum3,5.0
2D Label,P10,sum3,5.0
2D Label,P11,sum3,4.0
2D Label,P12,sum3,0.0
3D Ghost,P02,sum3,1.0
3D Ghost,P03,sum3,0.0
3D Ghost,P04,sum3,0.0
3D Ghost,P05,sum3,4.0
3D Ghost,P06,sum3,0.0
3D Ghost,P07,sum3,2.0
3D Ghost,P08,sum3,2.0
3D Ghost,P09,sum3,3.0
3D Ghost,P10,sum3,2.0
3D Ghost,P11,sum3,2.0
3D Ghost,P12,sum3,0.0
2D Label,P01,Disorientation,13.92
2D Label,P02,Disorientation,27.84
2D Label,P03,Disorientation,0.0
2D Label,P04,Disorientation,27.84
2D Label,P05,Disorientation,0.0
2D Label,P06,Disorientation,69.6
2D Label,P07,Disorientation,27.84
2D Label,P08,Disorientation,69.6
2D Label,P10,Disorientation,69.6
2D Label,P11,Disorientation,55.68
2D Label,P12,Disorientation,0.0
3D Ghost,P02,Disorientation,13.92
3D Ghost,P03,Disorientation,0.0
3D Ghost,P04,Disorientation,0.0
3D Ghost,P05,Disorientation,55.68
3D Ghost,P06,Disorientation,0.0
3D Ghost,P07,Disorientation,27.84
3D Ghost,P08,Disorientation,27.84
3D Ghost,P09,Disorientation,41.76
3D Ghost,P10,Disorientation,27.84
3D Ghost,P11,Disorientation,27.84
3D Ghost,P12,Disorientation,0.0
2D Label,P01,sum4,2.0
2D Label,P02,sum4,3.0
2D Label,P03,sum4,0.0
2D Label,P04,sum4,5.0
2D Label,P05,sum4,1.0
2D Label,P06,sum4,6.0
2D Label,P07,sum4,4.0
2D Label,P08,sum4,9.0
2D Label,P10,sum4,7.0
2D Label,P11,sum4,10.0
2D Label,P12,sum4,0.0
3D Ghost,P02,sum4,1.0
3D Ghost,P03,sum4,2.0
3D Ghost,P04,sum4,0.0
3D Ghost,P05,sum4,8.0
3D Ghost,P06,sum4,2.0
3D Ghost,P07,sum4,2.0
3D Ghost,P08,sum4,3.0
3D Ghost,P09,sum4,4.0
3D Ghost,P10,sum4,2.0
3D Ghost,P11,sum4,3.0
3D Ghost,P12,sum4,0.0
2D Label,P01,Sum5,0.041666667
2D Label,P02,Sum5,0.0625
2D Label,P03,Sum5,0.0
2D Label,P04,Sum5,0.104166667
2D Label,P05,Sum5,0.020833333
2D Label,P06,Sum5,0.125
2D Label,P07,Sum5,0.083333333
2D Label,P08,Sum5,0.1875
2D Label,P10,Sum5,0.145833333
2D Label,P11,Sum5,0.208333333
2D Label,P12,Sum5,0.0
3D Ghost,P02,Sum5,0.020833333
3D Ghost,P03,Sum5,0.041666667
3D Ghost,P04,Sum5,0.0
3D Ghost,P05,Sum5,0.166666667
3D Ghost,P06,Sum5,0.041666667
3D Ghost,P07,Sum5,0.041666667
3D Ghost,P08,Sum5,0.0625
3D Ghost,P09,Sum5,0.083333333
3D Ghost,P10,Sum5,0.041666667
3D Ghost,P11,Sum5,0.0625
3D Ghost,P12,Sum5,0.0
2D Label,P01,SSQ Score,11.22
2D Label,P02,SSQ Score,14.96
2D Label,P03,SSQ Score,0.0
2D Label,P04,SSQ Score,33.66
2D Label,P05,SSQ Score,7.48
2D Label,P06,SSQ Score,37.4
2D Label,P07,SSQ Score,29.92
2D Label,P08,SSQ Score,52.36
2D Label,P10,SSQ Score,37.4
2D Label,P11,SSQ Score,48.62
2D Label,P12,SSQ Score,0.0
3D Ghost,P02,SSQ Score,7.48
3D Ghost,P03,SSQ Score,11.22
3D Ghost,P04,SSQ Score,0.0
3D Ghost,P05,SSQ Score,44.88
3D Ghost,P06,SSQ Score,11.22
3D Ghost,P07,SSQ Score,14.96
3D Ghost,P08,SSQ Score,18.7
3D Ghost,P09,SSQ Score,18.7
3D Ghost,P10,SSQ Score,14.96
3D Ghost,P11,SSQ Score,14.96
3D Ghost,P12,SSQ Score,0.0
2D Label,P01,SUS:I think that I would like to use this system frequently.,4.0
2D Label,P02,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P03,SUS:I think that I would like to use this system frequently.,4.0
2D Label,P04,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P05,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P06,SUS:I think that I would like to use this system frequently.,4.0
2D Label,P07,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P08,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P10,SUS:I think that I would like to use this system frequently.,2.0
2D Label,P11,SUS:I think that I would like to use this system frequently.,4.0
2D Label,P12,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P02,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P03,SUS:I think that I would like to use this system frequently.,4.0
3D Ghost,P04,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P05,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P06,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P07,SUS:I think that I would like to use this system frequently.,3.0
3D Ghost,P08,SUS:I think that I would like to use this system frequently.,3.0
3D Ghost,P09,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P10,SUS:I think that I would like to use this system frequently.,5.0
3D Ghost,P11,SUS:I think that I would like to use this system frequently.,1.0
3D Ghost,P12,SUS:I think that I would like to use this system frequently.,5.0
2D Label,P01,Unnamed: 3,3.0
2D Label,P02,Unnamed: 3,4.0
2D Label,P03,Unnamed: 3,3.0
2D Label,P04,Unnamed: 3,4.0
2D Label,P05,Unnamed: 3,4.0
2D Label,P06,Unnamed: 3,3.0
2D Label,P07,Unnamed: 3,4.0
2D Label,P08,Unnamed: 3,4.0
2D Label,P10,Unnamed: 3,1.0
2D Label,P11,Unnamed: 3,3.0
2D Label,P12,Unnamed: 3,4.0
3D Ghost,P02,Unnamed: 3,4.0
3D Ghost,P03,Unnamed: 3,3.0
3D Ghost,P04,Unnamed: 3,4.0
3D Ghost,P05,Unnamed: 3,4.0
3D Ghost,P06,Unnamed: 3,4.0
3D Ghost,P07,Unnamed: 3,2.0
3D Ghost,P08,Unnamed: 3,2.0
3D Ghost,P09,Unnamed: 3,4.0
3D Ghost,P10,Unnamed: 3,4.0
3D Ghost,P11,Unnamed: 3,0.0
3D Ghost,P12,Unnamed: 3,4.0
2D Label,P01,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P02,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P03,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P04,SUS:I found the system unnecessarily complex. ,2.0
2D Label,P05,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P06,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P07,SUS:I found the system unnecessarily complex. ,2.0
2D Label,P08,SUS:I found the system unnecessarily complex. ,2.0
2D Label,P10,SUS:I found the system unnecessarily complex. ,3.0
2D Label,P11,SUS:I found the system unnecessarily complex. ,1.0
2D Label,P12,SUS:I found the system unnecessarily complex. ,1.0
3D Ghost,P02,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P03,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P04,SUS:I found the system unnecessarily complex. ,1.0
3D Ghost,P05,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P06,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P07,SUS:I found the system unnecessarily complex. ,1.0
3D Ghost,P08,SUS:I found the system unnecessarily complex. ,1.0
3D Ghost,P09,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P10,SUS:I found the system unnecessarily complex. ,1.0
3D Ghost,P11,SUS:I found the system unnecessarily complex. ,2.0
3D Ghost,P12,SUS:I found the system unnecessarily complex. ,2.0
2D Label,P01,Unnamed: 5,4.0
2D Label,P02,Unnamed: 5,4.0
2D Label,P03,Unnamed: 5,4.0
2D Label,P04,Unnamed: 5,3.0
2D Label,P05,Unnamed: 5,4.0
2D Label,P06,Unnamed: 5,4.0
2D Label,P07,Unnamed: 5,3.0
2D Label,P08,Unnamed: 5,3.0
2D Label,P10,Unnamed: 5,2.0
2D Label,P11,Unnamed: 5,4.0
2D Label,P12,Unnamed: 5,4.0
3D Ghost,P02,Unnamed: 5,3.0
3D Ghost,P03,Unnamed: 5,3.0
3D Ghost,P04,Unnamed: 5,4.0
3D Ghost,P05,Unnamed: 5,3.0
3D Ghost,P06,Unnamed: 5,3.0
3D Ghost,P07,Unnamed: 5,4.0
3D Ghost,P08,Unnamed: 5,4.0
3D Ghost,P09,Unnamed: 5,3.0
3D Ghost,P10,Unnamed: 5,4.0
3D Ghost,P11,Unnamed: 5,3.0
3D Ghost,P12,Unnamed: 5,3.0
2D Label,P01,SUS:I thought the system was easy to use.  ,5.0
2D Label,P02,SUS:I thought the system was easy to use.  ,5.0
2D Label,P03,SUS:I thought the system was easy to use.  ,5.0
2D Label,P04,SUS:I thought the system was easy to use.  ,5.0
2D Label,P05,SUS:I thought the system was easy to use.  ,5.0
2D Label,P06,SUS:I thought the system was easy to use.  ,5.0
2D Label,P07,SUS:I thought the system was easy to use.  ,5.0
2D Label,P08,SUS:I thought the system was easy to use.  ,4.0
2D Label,P10,SUS:I thought the system was easy to use.  ,4.0
2D Label,P11,SUS:I thought the system was easy to use.  ,5.0
2D Label,P12,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P02,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P03,SUS:I thought the system was easy to use.  ,4.0
3D Ghost,P04,SUS:I thought the system was easy to use.  ,1.0
3D Ghost,P05,SUS:I thought the system was easy to use.  ,4.0
3D Ghost,P06,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P07,SUS:I thought the system was easy to use.  ,4.0
3D Ghost,P08,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P09,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P10,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P11,SUS:I thought the system was easy to use.  ,5.0
3D Ghost,P12,SUS:I thought the system was easy to use.  ,5.0
2D Label,P01,Unnamed: 7,4.0
2D Label,P02,Unnamed: 7,4.0
2D Label,P03,Unnamed: 7,4.0
2D Label,P04,Unnamed: 7,4.0
2D Label,P05,Unnamed: 7,4.0
2D Label,P06,Unnamed: 7,4.0
2D Label,P07,Unnamed: 7,4.0
2D Label,P08,Unnamed: 7,3.0
2D Label,P10,Unnamed: 7,3.0
2D Label,P11,Unnamed: 7,4.0
2D Label,P12,Unnamed: 7,4.0
3D Ghost,P02,Unnamed: 7,4.0
3D Ghost,P03,Unnamed: 7,3.0
3D Ghost,P04,Unnamed: 7,0.0
3D Ghost,P05,Unnamed: 7,3.0
3D Ghost,P06,Unnamed: 7,4.0
3D Ghost,P07,Unnamed: 7,3.0
3D Ghost,P08,Unnamed: 7,4.0
3D Ghost,P09,Unnamed: 7,4.0
3D Ghost,P10,Unnamed: 7,4.0
3D Ghost,P11,Unnamed: 7,4.0
3D Ghost,P12,Unnamed: 7,4.0
2D Label,P01,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
2D Label,P02,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P03,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P04,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P05,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P06,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P07,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
2D Label,P08,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
2D Label,P10,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
2D Label,P11,SUS:I think that I would need the support of a technical person to be able to use this system.   ,5.0
2D Label,P12,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
3D Ghost,P02,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
3D Ghost,P03,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
3D Ghost,P04,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
3D Ghost,P05,SUS:I think that I would need the support of a technical person to be able to use this system.   ,3.0
3D Ghost,P06,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
3D Ghost,P07,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
3D Ghost,P08,SUS:I think that I would need the support of a technical person to be able to use this system.   ,3.0
3D Ghost,P09,SUS:I think that I would need the support of a technical person to be able to use this system.   ,2.0
3D Ghost,P10,SUS:I think that I would need the support of a technical person to be able to use this system.   ,1.0
3D Ghost,P11,SUS:I think that I would need the support of a technical person to be able to use this system.   ,3.0
3D Ghost,P12,SUS:I think that I would need the support of a technical person to be able to use this system.   ,4.0
2D Label,P01,Unnamed: 9,3.0
2D Label,P02,Unnamed: 9,4.0
2D Label,P03,Unnamed: 9,4.0
2D Label,P04,Unnamed: 9,4.0
2D Label,P05,Unnamed: 9,4.0
2D Label,P06,Unnamed: 9,4.0
2D Label,P07,Unnamed: 9,3.0
2D Label,P08,Unnamed: 9,3.0
2D Label,P10,Unnamed: 9,4.0
2D Label,P11,Unnamed: 9,0.0
2D Label,P12,Unnamed: 9,4.0
3D Ghost,P02,Unnamed: 9,4.0
3D Ghost,P03,Unnamed: 9,4.0
3D Ghost,P04,Unnamed: 9,4.0
3D Ghost,P05,Unnamed: 9,2.0
3D Ghost,P06,Unnamed: 9,3.0
3D Ghost,P07,Unnamed: 9,3.0
3D Ghost,P08,Unnamed: 9,2.0
3D Ghost,P09,Unnamed: 9,3.0
3D Ghost,P10,Unnamed: 9,4.0
3D Ghost,P11,Unnamed: 9,2.0
3D Ghost,P12,Unnamed: 9,1.0
